11.74505495,1,44.33333333,0
0.285714286,0.047619048,2.571428571,0
0,0,0,0
1.411111111,0.333333333,12.6,0
0,0,0,0
0,0,0,0
6.211594941,1,49.16666667,36
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
78.67745419,1,19.06666667,0
0.325,0.1,0.357142857,0
2.895238095,1,15.125,0
0,0,0,0
1.2,0,2.4,0
53.79638082,0.964912281,54.32777778,0
2.895238095,1,14.85,0
2.742647059,0.087912088,21.19545455,2
54.58898734,1,103.7722222,0
0,0,0,0
0,0,0,0
3.026515152,0.25,24.4,0
0.45,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
1.333333333,0,5.2,0
0,0,0,0
0,0,0,0
0.5,0.166666667,3.041666667,0
0,0,0,0
1.428571429,0,16,0
0,0,0,0
3.038956365,0.380952381,15.6,0
0.5,0.071428571,0,0
1.428571429,0,7.428571429,0
0,0,0,0
0,0,0,0
1.111111111,0.5,1.25,0
1,0,2,0
1,0,3.333333333,0
0.290953008,0.333333333,4.321428571,2
0.208333333,0.2,0.75,0
0,0,0,0
0,0,0,0
1.894736842,0.007352941,18,0
0,0,0,0
4.12464986,0.424242424,19.91428571,6
4.482026144,0.439393939,9.813492063,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.7,1,0,0
1.636363636,0,3.333333333,0
0.16025641,0.066666667,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.367099567,0.3,4.688636364,0
0,0,0,0
0,0,0,0
0,0,0,0
0.331587708,0.5,0,0
0,0,0,0
11.36483516,1,45.15952381,0
0,0,0,0
0.620039683,0.111111111,18.83333333,0
0,0,0,0
1,0,2.6,0
0,0,0,0
12.19576515,1,54.95,0
1.152525253,0.7,5.625816993,0
0,0,0,0
0,0,0,0
0.958333333,0.666666667,1,0
0,0,0,0
0.666666667,0,0,0
54.58898734,1,54.32777778,0
7.289556045,0.846153846,19.41071429,0
2.444444444,0.19047619,12.84642857,0
6.373590952,1,36.36480186,0
0.277777778,0.1,0,0
0,0,0,0
6.902777778,1,15.51428571,0
54.58898734,1,201.95,0
0,0,0,0
0,0,0,0
0.181818182,0.018181818,0,0
3.00952381,1,10.01428571,0
14.95615447,1,33.85051834,0
2.4,1,12.5,0
0,0,0,0
0,0,0,0
30,1,50.83333333,0
0,0,0,0
0,0,0,0
0,0,0,0
0.596825397,0.666666667,2.5,0
0,0,0,0
2.761904762,0.666666667,18.375,0
0,0,0,0
0,0,0,0
10.2,0.742857143,44.23452381,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.171428571,0.022222222,0,0
0,0,0,0
0,0,0,0
0.590967366,0.088888889,9.751515152,0
0,0,0,0
1.366666667,1,6,0
1.95,0.001422475,9.090909091,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.250596313,0.107142857,0.631578947,0
0.203417757,0.025641026,2,0
0.45,0.166666667,0,0
2.652777778,0.066666667,16.81758242,0
0,0,0,0
12.15776144,1,61.35194805,0
0,0,0,0
0,0,0,0
30.00518461,0.773076923,389.3,578
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.535353535,0.333333333,4.587301587,0
1.375,1,7.5,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.079365079,0.19047619,8.666666667,0
0,0,0,0
0,0,0,0
0,0,0,0
8.686308892,1,25.26150794,0
15.76746032,0.706521739,114.0269841,0
0.666666667,0,4.75,0
78.67745419,1,19.06666667,0
0.048255814,0.166666667,0.260869565,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.805555556,0.022222222,0,0
0,0,0,0
10.88824697,0.835164835,110.0166667,0
0,0,0,0
8.640714106,0.846153846,44.14285714,0
2.4,1,2.857142857,0
0,0,0,0
1.342857143,0.666666667,16.25,0
1.491666667,0.333333333,0,0
1.428571429,0,6,0
8.270191676,0.752380952,25.26150794,0
0.666666667,0,3.2,0
2,0.4,4.023809524,0
5.892857143,1,15.66666667,0
0,0,0,0
0,0,0,0
31.78413223,0.944444444,331.2404762,0
32.02698937,1,425.8333333,0
2.714285714,0.833333333,22.2,0
6.20021645,0.654545455,19.21989963,0
3.333333333,1,29.5,0
78.67745419,1,19.06666667,0
0,0,0,0
1.333333333,0,0.727272727,0
2,0.4,3.5,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.111111111,0.003174603,0,0
0,0,0,0
0,0,0,0
78.67745419,1,19.06666667,0
0,0,0,0
2.153846154,0.142857143,3.333333333,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
0,0,0,0
2.472222222,0.266666667,2.05,0
0,0,0,0
0.290909091,0.2,4.4,0
0,0,0,0
2.3,0.6,4.761904762,0
78.67745419,1,19.06666667,0
0.666666667,0,2.285714286,0
16.42633586,0.826839827,115.927381,1104
0,0,0,0
0,0,0,0
0.535353535,0.133333333,3,0
0.425819531,0.083333333,2.023809524,0
0,0,0,0
0,0,0,0
1.733333333,1,1.666666667,0
1,0,1.333333333,0
0,0,0,0
0,0,0,0
0,0,0,0
54.58898734,1,54.32777778,0
0.035087719,0.004329004,0,0
0.836091853,0.127272727,5.357142857,0
0,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
3.333333333,0.666666667,10.53333333,2
0.216666667,0.166666667,0,0
0,0,0,0
0.741666667,0.333333333,1.9,0
0,0,0,0
8.1,0.681818182,21.6,0
0.132478632,0.066666667,0,0
0.546678322,0.088888889,27.25,0
0,0,0,0
1.2,0,2.8,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4.672619048,1,13.04448884,20
6.611111111,1,17,2
3.4503663,0.184210526,39.5952381,8.25
0,0,0,0
0.153846154,0.012820513,4.564102564,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
0.311111111,1,0,0
2.222222222,0.142857143,0,0
0,0,0,0
0,0,0,0
3.587301587,0.8,11.15555556,0
78.67745419,1,19.06666667,0
2.287179487,0.072727273,3.705882353,0
0.666666667,0,0,0
54.87895795,1,54.32777778,0
2.5,0.833333333,0.571428571,0
2.65,0.8,6.6,0
1.576923077,0.166666667,2,0
0,0,0,0
1.38034188,0.055384615,18.375,0
2.361111111,0.178571429,12.66666667,72
0,0,0,0
0,0,0,0
0,0,0,0
1.094298246,1,0,0
29.74542852,0.745121951,291.2904762,0
16.95158103,0.884210526,41.65440305,0
0,0,0,0
54.58898734,1,54.32777778,0
16.03664596,0.884210526,41.65440305,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
8,1,38.6,0
0.915151515,1,50,0
0,0,0,0
1.69047619,0.6,5.055555556,0
6.812266982,0.628571429,38.19761905,0
0,0,0,0
0,0,0,0
1.466666667,1,3.416666667,0
54.58898734,1,54.32777778,0
0,0,0,0
0,0,0,0
0,0,0,0
1.511111111,0.4,4.4,0
1.359848485,0.064935065,37.90714286,0
0,0,0,0
78.67745419,1,19.06666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,0.071428571,2.192513369,0
0,0,0,0
6.222222222,1,9,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.333333333,0,7,0
0,0,0,0
0,0,0,0
76.11137574,0.928592418,19.06666667,0
1.166666667,1,0,0
0.583333333,1,0.666666667,0
1.3,1,2.5,0
0.676923077,0.2,3.285714286,0
1.452631579,0.333333333,4.666666667,0
8.90952381,1,16.7952381,0
0,0,0,0
0,0,0,0
0.416666667,1,2.102272727,0
0,0,0,0
0,0,0,0
10.01968954,0.761904762,54.96666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.833333333,1,6.666666667,0
1.709303562,1,11.5,10
0,0,0,0
0.185391363,0.2,0,0
2.099145299,0.142857143,52.66666667,0
0,0,0,0
1.2,0,0,0
0,0,0,0
0.666666667,0,0,0
0.5625,1,0,0
3.511111111,1,16.33333333,0
30,1,78.66666667,0
4.385996456,0.32967033,54.5952381,0
8,1,34.26666667,12.5
0,0,0,0
54.58898734,1,190.35,0
7.242857143,0.681818182,7.314285714,0
1.005128205,0.3,9.075,0
0.188034188,1,0,0
0,0,0,0
5.488095238,1,4,0
0,0,0,0
2.4,1,11.14545455,0
1,0,1.538461538,0
0.666666667,0,2,0
0,0,0,0
0,0,0,0
3.782539683,1,5.885714286,0
0,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
2.333333333,0.7,13.20952381,0
0.416666667,1,12.14285714,0
16.03664596,0.884210526,50.98387446,80
1.29606676,0.388888889,13.19661824,0
6.106684982,0.575757576,25.53305322,0
0,0,0,0
77.88501592,0.975308642,19.06666667,0
1.373611111,0.333333333,15.91666667,0
1.571428571,0.166666667,2.555555556,0
9.829598506,0.666666667,44.14285714,0
0,0,0,0
0.908199987,0.058823529,2.04040404,0
0,0,0,0
1.411111111,0.333333333,8.25,0
0,0,0,0
0,0,0,0
31.78413223,0.944444444,380.1,0
0,0,0,0
0,0,0,0
78.67745419,1,219.9166667,0
7.992857143,1,16.7952381,0
2.1,0.6,3.416666667,0
0,0,0,0
0,0,0,0
2.326530612,0.009250694,47.83333333,242
0,0,0,0
1.2,0,0,0
0,0,0,0
0.09047619,0.333333333,1.666666667,0
0,0,0,0
0.253968254,0.1,2.207792208,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.2,0.3,2.114285714,0
0,0,0,0
0,0,0,0
0.375,1,0.4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
54.58898734,1,54.32777778,0
0.666666667,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.375,0.333333333,1.333333333,0
0.208333333,0.333333333,5.843137255,0
32.76155834,0.946031746,345.9404762,1800
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.108465608,0.1,0,0
0,0,0,0
0,0,0,0
1.069323671,0.166666667,2.761904762,0
0,0,0,0
0,0,0,0
0,0,0,0
31.32857538,0.86059744,286.7517857,0
0,0,0,0
0.1625,0.1,5.9,0
0,0,0,0
0,0,0,0
30,1,78.66666667,0
0,0,0,0
0,0,0,0
1,0,0,0
0.65952381,0.4,12,0
0.465172736,0.3,4.646825397,0
0,0,0,0
77.88501592,0.975308642,19.06666667,0
12.15776144,1,104,0
0,0,0,0
0,0,0,0
0,0,0,0
78.67745419,1,19.06666667,0
12.19576515,1,54.75,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0.642857143,1,2.321428571,0
1.055555556,0.666666667,0,0
0,0,0,0
1.69047619,0.4,7.708333333,0
0.226190476,0.047619048,0,0
0,0,0,0
3.047619048,0.152380952,44.16666667,8.25
0,0,0,0
0,0,0,0
30,1,69.83333333,0
0.290909091,1,0,0
78.67745419,1,19.06666667,0
0,0,0,0
0.666666667,0,4,0
0.206896552,0.007389163,6.211111111,0
0,0,0,0
0,0,0,0
7.928104575,0.242424242,76.31847626,0
0.666666667,0,2,0
31.78413223,0.944444444,270.85,0
0,0,0,0
11.36483516,1,35.89880952,0
0,0,0,0
0.417710944,0.333333333,12.21428571,0
5.009126672,0.318681319,33.43095238,0
0,0,0,0
0,0,0,0
5.892857143,1,12.08333333,0
0,0,0,0
5.655462185,0.450549451,62.6,42
8.484073378,1,91.93333333,0
0,0,0,0
1,0,1.428571429,0
11.36483516,1,59.08333333,0
0,0,0,0
6.231024531,0.972222222,35.09206349,2
1.511111111,0.4,0,0
0.154761905,0.166666667,0,0
1,0,16.88888889,0
0.915151515,0.3,25.04,0
6.211594941,1,47.8,0
0,0,0,0
31.83544802,0.946031746,383.7666667,578
0.525974026,0.054545455,4.1,0
0,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,1.777777778,0
0,0,0,0
0,0,0,0
0,0,0,0
5.881843647,0.75,35.9,24
2.868741765,0.622222222,11.40909091,0
0.238095238,0.333333333,2.694444444,0
0.7,1,2.433333333,0
78.67745419,1,292,0
0,0,0,0
2.761904762,0.023076923,10.57174185,0
0,0,0,0
3.235929288,0.666666667,10.88975469,0
0,0,0,0
0.307988545,1,9.25,0
2.322594073,0.111111111,9.211904762,0
10.10217257,0.708333333,47.44293032,130
2.128571429,0.6,7.25,0
78.67745419,1,19.06666667,0
0,0,0,0
0,0,0,0
5.815635345,0.654545455,39.84166667,36
54.58898734,1,54.32777778,0
0,0,0,0
0,0,0,0
0,0,0,0
4.672619048,1,16.15555556,20
0,0,0,0
12.01470588,0.816666667,157,0
0.355555556,0.333333333,4.25,0
0.666666667,0,0,0
0,0,0,0
1.173365139,0.158333333,12.88452381,5.25
2.610639361,0.6,0,0
0,0,0,0
0,0,0,0
3.866666667,1,12,0
2.873629067,0.282051282,12.40238095,0
0,0,0,0
5.892857143,1,10.5,0
11.65896783,0.628571429,118.6111111,102
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0.7,1,2.266666667,0
2.4,1,2.05,0
0,0,0,0
6.634513199,0.8,41.32539683,0
0,0,0,0
0,0,0,0
3.05030525,0.511111111,24.1510989,0
2.333333333,1,2.4,0
52.94792347,0.931639443,317.1666667,0
11.74505495,1,35.25,0
1.391666667,0.333333333,2.5,0
0.425407925,0.133333333,5.125,0
0,0,0,0
16.87342211,1,107.6686508,0
2.876190476,0.666666667,8.412987013,0
0.094298246,0.1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.75,0.107142857,4.923809524,0
0.80952381,0.2,3.825,2
2.106442577,0.107142857,6.420855615,0
0,0,0,0
0.073039742,1,3,0
0,0,0,0
8,1,34.26666667,12.5
0.59047619,0.666666667,2.288235294,0
0,0,0,0
0,0,0,0
1.307692308,0.052307692,20.38690476,0
0,0,0,0
0,0,0,0
1.333333333,0,0,0
0,0,0,0
0,0,0,0
0.195121951,0.004878049,0,0
16.35524029,0.822510823,155.0666667,1100
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.670462388,0.2,2,0
12.15776144,1,172.5,0
0,0,0,0
0.121323529,1,2.333333333,0
0,0,0,0
1.570792933,0.244444444,11.70833333,4
0,0,0,0
1.20952381,1,7.75,0
0,0,0,0
0,0,0,0
1,0,3.5,0
8.348521772,0.473684211,59.30242813,80
2.330687831,0.305555556,20.66666667,0
2.166666667,0.142857143,30,0
0,0,0,0
0,0,0,0
1.2,0.3,2.05,0
0,0,0,0
0.666666667,0,2.8,0
11.74505495,1,61.5,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3.171083506,0.619047619,9.122077922,0
0,0,0,0
1.2,0,0,0
78.96797286,1,165.7333333,0
0,0,0,0
10.92222222,0.647058824,154.3333333,0
7.213182733,1,90.83333333,12
0.171428571,0.333333333,0,0
78.67745419,1,19.06666667,0
8.295424837,0.536764706,51.45,0
54.58898734,1,54.32777778,0
0,0,0,0
0,0,0,0
0.132478632,1,0,0
0,0,0,0
0,0,0,0
1.916666667,0.333333333,1.333333333,0
8.560667866,0.868131868,25.26150794,0
1.333333333,0,0,0
0.5,0.166666667,1.714285714,0
0,0,0,0
0.111317254,1,0,0
0,0,0,0
0,0,0,0
3.866666667,1,13.33333333,0
0,0,0,0
2.278571429,1,4.75,0
0.4,1,0.789473684,0
0.611111111,1,2.114285714,0
0.097619048,0.166666667,2.023809524,0
0,0,0,0
54.58898734,1,54.32777778,0
30,1,50.83333333,0
2.254166667,0.142857143,5.041666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
30,1,50.83333333,0
78.67745419,1,19.06666667,0
0.522222222,0.2,0,0
0,0,0,0
14.95615447,1,121.2857143,80
7,1,10.58888889,0
0,0,0,0
0,0,0,0
77.88501592,0.975308642,19.06666667,0
0,0,0,0
0.477777778,0.666666667,2.395604396,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
29.54917214,0.740243902,276.2924603,0
30,1,78.66666667,80
16.87342211,1,121.9924603,0
0.543478261,1,0,0
1.490909091,0.333333333,0,0
0,0,0,0
0,0,0,0
0,0,0,0
7,1,9.866666667,0
1.2,0,0,0
0.561904762,0.043956044,3.2,0
1.733333333,1,2.266666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
12.19576515,1,61.5,0
0,0,0,0
8.686308892,1,80,0
0,0,0,0
4.672619048,1,15.70789211,0
6.459090909,1,13.64460784,0
0,0,0,0
0,0,0,0
0,0,0,0
1.685743263,0.110294118,17.36111111,0
0,0,0,0
6.611111111,1,4.583333333,0
1.066666667,0.166666667,2.5,0
0,0,0,0
0,0,0,0
54.58898734,1,54.32777778,0
5.665826331,0.428571429,48.51190476,0
0,0,0,0
0,0,0,0
54.58898734,1,54.32777778,0
0,0,0,0
0,0,0,0
32.02698937,1,270.85,0
0,0,0,0
7.435546376,0.742857143,39.74675325,0
0.685714286,0.666666667,2.833333333,0
0,0,0,0
0,0,0,0
0.771794872,0.666666667,12.66666667,0
0,0,0,0
0,0,0,0
0.16025641,0.166666667,0,0
0.136363636,1,20,0
1.333333333,0,1.333333333,0
7.430581686,1,19.41071429,0
0.267979987,0.133333333,0.571428571,0
0,0,0,0
7.289556045,0.846153846,44,12
12.01470588,0.816666667,81.3482684,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.257575758,1,3.125,0
0.603339073,0.090909091,6.248626374,0
0,0,0,0
0,0,0,0
30,1,50.83333333,0
0.458333333,0.333333333,0,0
0,0,0,0
0.7,1,0,0
0,0,0,0
0,0,0,0
0.583333333,1,0,0
6.211594941,1,23.32843137,36
0,0,0,0
0,0,0,0
0,0,0,0
0.543478261,1,0,0
0.666666667,0,0,0
0,0,0,0
78.67745419,1,19.06666667,0
0.583333333,0.333333333,1.5,0
78.67745419,1,19.06666667,0
0,0,0,0
7.826684306,0.91025641,22.88571429,0
0,0,0,0
11.7244281,0.866666667,173,0
0,0,0,0
0,0,0,0
0.628822055,0.066666667,2,0
29.85753856,0.769230769,359.9904762,578
6.366666667,0.805555556,24.51666667,0
0,0,0,0
1.5,1,2.225,0
0,0,0,0
0,0,0,0
2,0.011695906,45,0
0,0,0,0
0,0,0,0
28.40974529,0.693379791,357.9571429,578
54.58898734,1,201.9,0
2.559726267,0.166666667,37.8,34
1.326923077,1,5.4,0
5.488095238,1,7,0
0,0,0,0
0,0,0,0
0,0,0,0
3.071690034,0.110294118,32.28888889,0
1.333333333,0,0,0
29.80579437,0.767948718,275.0402778,0
0,0,0,0
8.687570028,0.747252747,69.22619048,0
0,0,0,0
0,0,0,0
0,0,0,0
0.875,0.333333333,2,0
1.817989418,0.3,2,0
1.5,0.5,4.05,0
1.6,0,0,0
0,0,0,0
0.4272343,0.107142857,0,0
0,0,0,0
5.892857143,1,12.08333333,0
0,0,0,0
1.122222222,1,2.761904762,0
0,0,0,0
1.261904762,1,10.95,0
0.533333333,0.333333333,1.4,0
0.9,0.666666667,5.666666667,0
0.271428571,1,3.428571429,0
78.67745419,1,19.06666667,0
0.5,0.166666667,1.6,0
54.58898734,1,54.32777778,0
0,0,0,0
0.42875817,0.666666667,5.6,0
0,0,0,0
52.08000997,0.900058445,317.1666667,0
0,0,0,0
0.253968254,0.166666667,2.266666667,0
78.67745419,1,19.06666667,0
1,0,0,0
0.666666667,0,0,0
9.971252865,1,111.1666667,130
1,0,0,0
0,0,0,0
0,0,0,0
4.055735931,1,13.33333333,0
0.768589744,0.075757576,2.007575758,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6.611111111,1,8.083333333,2
0,0,0,0
0,0,0,0
0.805555556,0.333333333,2.5,0
1.2,0,2,0
0,0,0,0
0,0,0,0
0.147923695,0.2,10.66666667,0
0.154336043,1,4,0
0,0,0,0
0,0,0,0
0,0,0,0
30,1,107.5,0
8.90952381,1,2.4,0
0,0,0,0
0,0,0,0
0,0,0,0
11.34653595,0.514492754,99.41623932,0
0.666666667,0,0,0
0.825498575,0.076923077,14.58014354,0
1.333333333,0.666666667,7,0
1.36025641,0.333333333,2.666666667,0
0,0,0,0
0,0,0,0
0,0,0,0
3.406162465,0.220588235,16.00490196,0
0.833333333,1,0,0
0.188034188,1,0,0
0,0,0,0
0,0,0,0
0.252631579,1,2.011111111,0
0.280952381,0.021978022,5,0
0,0,0,0
30,1,78.66666667,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
0,0,0,0
1.333333333,0,2,0
78.67745419,1,19.06666667,0
0,0,0,0
0.236111111,0.333333333,2.166666667,2.25
0,0,0,0
0,0,0,0
78.67745419,1,19.06666667,0
