11.74505495,1,44.33333333,0
32.42050669,0.902402402,386.0142857,798.25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
7.404761905,0.777777778,75.4,10
11.36483516,1,61.91666667,0
0.796428571,0.047368421,0,0
10.95267974,0.473333333,123.7166667,114
0,0,0,0
16.03293808,0.770562771,44.8226931,0
1.466666667,1,0,0
78.67745419,1,19.06666667,0
0,0,0,0
1,0,1.6,0
0,0,0,0
11.74505495,1,28.66666667,0
8.279306695,0.438095238,59.68955387,0
0,0,0,0
0,0,0,0
0,0,0,0
3.511111111,1,7.833333333,0
0.666666667,0,0.75,0
0,0,0,0
0,0,0,0
1.968253968,0.2,15.2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.96031746,0.095238095,4.833333333,0
0,0,0,0
3.285714286,0.166666667,8.458333333,18
2.245813397,0.111111111,3.333333333,0
0,0,0,0
0,0,0,0
3.00952381,1,14,0
30,1,50.83333333,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
78.67745419,1,19.06666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
78.67745419,1,19.06666667,0
0.708333333,0.666666667,0,0
0,0,0,0
1.154761905,0.666666667,14.25,2
0.666666667,0,2,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
6.629463755,0.893939394,61.66666667,0
0,0,0,0
0.311111111,0.1,0,0
0.4,0.1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
30,1,50.83333333,0
0,0,0,0
78.67745419,1,19.06666667,0
1.311126374,0.2,45,0
1.566666667,1,2.004166667,0
0,0,0,0
30,1,78.66666667,0
0,0,0,0
2.277777778,0.266666667,21.25,36
0,0,0,0
3.587301587,0.8,14.93888889,0
0,0,0,0
0,0,0,0
5.982124412,0.745454545,17.22222222,0
0,0,0,0
0,0,0,0
2,0.333333333,11.90952381,0
2.333333333,1,2.266666667,0
2.757965147,0.073529412,0,0
30,1,60.25,0
0,0,0,0
8.885480859,0.676190476,77.03095238,0
1.2,0,2.4,0
0.611111111,1,2.033333333,0
0,0,0,0
1.2,1,5.940909091,0
30.8668215,0.847795164,274.7893939,0
3.333333333,1,14.08928571,0
11.08571429,0.857142857,61.5,0
78.67745419,1,19.06666667,0
15.74771316,0.868421053,38.94606972,0
0,0,0,0
0,0,0,0
0,0,0,0
1.326923077,1,1.666666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
78.67745419,1,19.06666667,0
0.325,0.333333333,3.157142857,0
0,0,0,0
7.733333333,0.576923077,28.4,0
0,0,0,0
5.892857143,1,8.533333333,0
0,0,0,0
0,0,0,0
8.686308892,1,80,2
0,0,0,0
0,0,0,0
53.79638082,0.964912281,54.32777778,0
0,0,0,0
0,0,0,0
0.412179487,0.3,7.195804196,0
0,0,0,0
0,0,0,0
1.511111111,0.333333333,0,0
0,0,0,0
3.874007937,1,22.69444444,36
0,0,0,0
30,1,50.83333333,0
0.169934641,1,4.5,0
3.75,0.535714286,12.92929293,0
0.254012171,0.095238095,8.125,0
78.67745419,1,19.06666667,0
1.20952381,1,6.6,0
30,1,107.5,80
0,0,0,0
0,0,0,0
30,1,60.25,0
4.255538579,1,4.357142857,0
31.22829774,0.857752489,368.9809524,0
3.333333333,0.380952381,20.5,0
0.153846154,0.012820513,1,0
0.105263158,0.005847953,0,0
0.666666667,0,6.333333333,0
7.558919052,0.78021978,54.70714286,12
2.178571429,0.833333333,4.257142857,0
0,0,0,0
0,0,0,0
4.285714286,1,27,16.25
11.95265593,0.754385965,53.69047619,0
0,0,0,0
0,0,0,0
0,0,0,0
1.154761905,0.666666667,16.5,2
16.03293808,0.770562771,113.2012987,80
0.666666667,0,0,0
0.666666667,0,0,0
0,0,0,0
0,0,0,0
2.1,1,3.416666667,0
4.868055556,1,25.17651515,68
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.7,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
7,1,10.12323232,0
0,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,1.6,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6.902777778,1,15.51428571,0
0,0,0,0
0,0,0,0
12.50773994,0.876190476,43.12142857,0
0,0,0,0
0.333333333,0.066666667,4.6,0
10.86993464,0.683823529,66.39361472,0
2.678571429,1,12.27777778,0
0,0,0,0
0,0,0,0
54.58898734,1,54.32777778,0
6.902777778,1,29.33333333,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.246582081,0.078431373,13.38195971,0
0,0,0,0
2.411111111,1,10.08333333,0
0,0,0,0
0.596825397,0.2,3.666666667,0
2.761904762,0.138095238,13.68347339,0
0,0,0,0
0,0,0,0
77.88501592,0.975308642,19.06666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0.16025641,0.333333333,0,0
5.166666667,0.75,7,0
2.101010101,0.025,10.3974359,0
0,0,0,0
5.6,0.622222222,22.9,2
11.74505495,1,44.33333333,0
0,0,0,0
0.868589744,0.4,5,0
0,0,0,0
1.428571429,0,0,0
1,0.333333333,2.297619048,0
31.78413223,0.944444444,380.1,0
0,0,0,0
0.211111111,0.333333333,2.55,0
0,0,0,0
0,0,0,0
0,0,0,0
16.87342211,1,124.5380952,0
0,0,0,0
0.666666667,0.025641026,10.85714286,0
0.666666667,0,0,0
2.057539683,0.380952381,2.25,0
4.756283511,0.533333333,39.17857143,461.5833333
0,0,0,0
0,0,0,0
0.666666667,0,0,0
78.67745419,1,19.06666667,0
0,0,0,0
0,0,0,0
0.277777778,0.066666667,0,0
0,0,0,0
2.738461538,0.127272727,7.813095238,0
7.430581686,1,46.5,12
0,0,0,0
0.050706033,1,0,0
0,0,0,0
18.17342211,1,128.4178571,1342
0,0,0,0
0,0,0,0
0,0,0,0
4.887955182,0.484848485,9.813492063,0
0.277777778,1,0,0
0.633333333,0.083333333,4.790909091,0
0,0,0,0
16.87342211,1,107.6686508,0
0.233333333,0.1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
12.19576515,1,76.66666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.106060606,0.266666667,0.4,0
12.90112229,1,43.47380952,0
1.29047619,0.333333333,0,0
0,0,0,0
1,0,1.230769231,0
0,0,0,0
1.347222222,0.733333333,50.33333333,0
8,1,25.38730159,24
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
47.23529412,0.717948718,223.15,0
0,0,0,0
0.225,0.035714286,0.384615385,0
0,0,0,0
0,0,0,0
0,0,0,0
1.777777778,0.047619048,0,0
0,0,0,0
0,0,0,0
1.2,0,0.5,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
8.686308892,1,26.93055556,2
0,0,0,0
0,0,0,0
2.4,1,9.333333333,0
0.63921492,0.111111111,3.333333333,0
0.666666667,1,2.5,0
1.2,0.3,2.033333333,0
0,0,0,0
78.67745419,1,19.06666667,0
78.67745419,1,19.06666667,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,2,0
0.666666667,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0.666666667,0,1.6,0
1.007936508,0.5,3.785714286,0
0,0,0,0
0,0,0,0
1.333333333,0,7.25,0
2.00952381,1,6.7,10
54.58898734,1,54.32777778,0
0,0,0,0
0,0,0,0
2.238095238,0.466666667,4.023809524,0
0.533333333,1,2.2,0
0,0,0,0
77.88501592,0.975308642,19.06666667,0
0.611111111,1,0.714285714,0
2,0.036363636,2.355555556,0
0,0,0,0
3.333333333,1,7.666666667,0
0.666666667,0,0,0
0.33385163,0.2,0,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0.240740741,0.010869565,8.166666667,0
0,0,0,0
15.70289855,0.71541502,47.53102643,0
0,0,0,0
0,0,0,0
0.744155844,0.3,1.6,0
1.6,0.333333333,3.8,2
0.258823529,0.1,2.514285714,0
7.992857143,1,17,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
1,1,0,0
2.186895811,0.036764706,6.815789474,0
0,0,0,0
0,0,0,0
73.51162791,0.864842681,19.06666667,0
3.23992674,0.080952381,8.285353535,0
0,0,0,0
2.4,1,5.6,0
0,0,0,0
0,0,0,0
1,0,0,0
54.58898734,1,54.32777778,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
0,0,0,0
1.089285714,0.106060606,2.378787879,0
7,1,7.870707071,0
3.511111111,1,3.5,0
0.115384615,1,2.571428571,0
0,0,0,0
0.666666667,0,0,0
3.066666667,0.128205128,10.71428571,0
0,0,0,0
0.666666667,0,6,0
0,0,0,0
16.87342211,1,155.0666667,1100
6.902777778,1,15.51428571,0
7.030812325,0.438095238,36.37301587,0
2.178571429,0.833333333,4.285714286,0
0,0,0,0
0,0,0,0
0,0,0,0
6.798149563,0.977777778,41.32539683,0
1,0,2.4,0
0,0,0,0
0,0,0,0
15.95405452,0.754940711,131.8238095,1122
0,0,0,0
2.666666667,0.08974359,19.94372294,32
0,0,0,0
28.18604651,0.671096346,291.132695,0
31.8382258,0.946031746,350.2666667,0
0.666666667,0,0,0
1.2,0,0.75,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
30,1,50.83333333,0
0,0,0,0
11.74505495,1,28.66666667,0
0.666666667,0,2.285714286,0
78.67745419,1,19.06666667,0
5.116157046,0.654545455,17.22222222,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
0,0,0,0
78.96797286,1,165.7333333,0
0.35,1,1.142857143,0
32.02698937,1,270.85,0
0.153846154,0.012820513,1.625,0
0,0,0,0
1.76025641,0.035714286,1.818181818,0
0,0,0,0
0,0,0,0
0,0,0,0
31.78413223,0.944444444,380.1,578
2.267857143,0.4,2.595588235,0
0,0,0,0
0,0,0,0
0.9,0.666666667,0,0
3.2,0.141025641,22.84285714,0
1.361111111,1,2.5,0
1.333333333,0,0,0
5.188884318,0.8,17.22222222,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0.305555556,1,1.333333333,0
1.090909091,0.666666667,2.04040404,0
1.666666667,0.166666667,2.181818182,0
3.743589744,0.523809524,17.25,0
0,0,0,0
78.67745419,1,19.06666667,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0.205128205,0.333333333,1.75,0
1.619047619,1,0,0
0.833333333,0.333333333,34,0
78.67745419,1,19.06666667,0
6.805555556,0.861111111,4.583333333,0
2.027777778,0.533333333,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
78.67745419,1,19.06666667,0
0,0,0,0
6.025974026,0.636363636,19.21989963,0
0,0,0,0
5.892857143,1,8.533333333,0
0.666666667,0,0,0
5.166666667,0.75,7,0
0,0,0,0
1.2,0,7.5,8
12.15776144,1,69.29047619,0
0,0,0,0
0,0,0,0
0,0,0,0
0.023823029,0.005263158,0,0
1.614285714,0.5,7.035714286,0
0,0,0,0
1.622634768,0.714285714,17,0
3.511111111,1,7.833333333,0
0,0,0,0
78.67745419,1,19.06666667,0
0,0,0,0
0,0,0,0
0,0,0,0
6.902777778,1,20.66666667,2.25
0,0,0,0
0.312260536,0.055555556,5.5,0
1.652777778,0.123809524,8.327777778,0
0.889858732,0.087912088,13.30701754,0
1.733333333,1,2.4,0
0,0,0,0
78.67745419,1,19.06666667,0
11.74505495,1,17.83333333,0
13.61083744,0.505291005,106.4944444,0
30,1,107.5,0
0,0,0,0
0,0,0,0
4.255538579,1,4.357142857,0
2.506089744,0.178571429,8.012066365,0
0.169934641,1,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6.902777778,1,20.66666667,4
0,0,0,0
2.324206349,0.8,2.083333333,0
0,0,0,0
0,0,0,0
16.29463423,0.770750988,136.3952381,1100
1.083333333,0.666666667,0.583333333,0
1.252941176,0.222222222,15.33571429,0
12.19576515,1,76.66666667,2
0,0,0,0
0.666666667,0,33,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
54.58898734,1,54.32777778,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
1.564102564,0.533333333,7.271428571,0
4.055735931,1,3.041666667,0
78.67745419,1,19.06666667,0
2.65,0.8,6.4,0
0,0,0,0
0,0,0,0
1.2,0.3,4.113636364,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.963203463,1,5,0
0,0,0,0
0,0,0,0
0.611111111,1,0.833333333,0
1.619047619,1,0,0
1.666666667,0,19.5,0
0,0,0,0
3.230769231,0.181818182,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6.03916541,0.651515152,17.22222222,0
0,0,0,0
8.711226927,1,42.72619048,0
1.636363636,0,13.33333333,0
0,0,0,0
78.67745419,1,19.06666667,0
0,0,0,0
0.25,0.035714286,2.8,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
7.992857143,1,16.7952381,0
7,1,7.870707071,0
0.666666667,0,5.428571429,0
0.305555556,1,2.694444444,0
0,0,0,0
0.666666667,0,0.857142857,0
0,0,0,0
11.36483516,1,81.16666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.333333333,0,1.454545455,0
0.666666667,0,2.333333333,0
0,0,0,0
1,0,5.5,2
6.533333333,1,19.93809524,0
0,0,0,0
2.333333333,0.5,2.266666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
11.08571429,0.857142857,35.25,0
0,0,0,0
0,0,0,0
0,0,0,0
0.51965812,0.083333333,0,0
2.350189577,0.25,8.450838635,0
0,0,0,0
30.96896863,0.850640114,436.4,578
0.169934641,1,2,0
0,0,0,0
1,0,0,0
0,0,0,0
1.5,1,6,0
0.784316561,0.090909091,16.57222222,0
0,0,0,0
0.666666667,0,0,0
0.451282051,0.038461538,0,0
2.062851782,0.010869565,2.321428571,0
0.361111111,0.333333333,0.5,0
3.579545455,0.535714286,3.041666667,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
1.766666667,0.047619048,2,0
1.186335404,1,0,0
31.12257492,0.854907539,393.6,595
0,0,0,0
0.311111111,1,0,0
6.611111111,1,4.583333333,0
1.833333333,1,0,0
2.945386558,0.25,3.933333333,0
2.5,0.833333333,3.785714286,0
0,0,0,0
0,0,0,0
8,1,21.97460317,0
0,0,0,0
0,0,0,0
0,0,0,0
30,1,50.83333333,0
2.571428571,0.428571429,2.638888889,0
7.992857143,1,16.7952381,0
0,0,0,0
0,0,0,0
2.397610559,0.285714286,6.259103641,10
0,0,0,0
1.420289855,0.5,1.285714286,0
0,0,0,0
1.605682475,0.099415205,2.355555556,0
0.094298246,0.166666667,0,0
12.15776144,1,61.35194805,0
0,0,0,0
1,0,0,0
0,0,0,0
0.103741497,0.015151515,0.857142857,0
1.2,0,2.666666667,0
14.95615447,1,33.85051834,0
32.02698937,1,674.6666667,0
6.798149563,0.977777778,62,17.33333333
0,0,0,0
0.400621118,0.095238095,8,0
0,0,0,0
1.733333333,1,2.033333333,0
0,0,0,0
1,0,0,0
0,0,0,0
1.256704981,0.166666667,11.23333333,0
0,0,0,0
0,0,0,0
2.099429982,0.388888889,13.57142857,0
5.517857143,0.276190476,53.08333333,0
78.67745419,1,19.06666667,0
0.666666667,0,0,0
2.211111111,0.305555556,11.06190476,0
7,1,11.44444444,0
0,0,0,0
0,0,0,0
14.91666667,0.648550725,113.412987,80
0,0,0,0
0.276190476,0.095238095,0,0
1.2,0,0,0
3.833333333,0.103896104,33.40158942,0
1,0,6,0
2.4,1,6.666666667,0
0,0,0,0
4.936868687,1,39.28571429,2
0,0,0,0
0,0,0,0
2.582539683,1,8.85,0
0,0,0,0
0,0,0,0
0.138095238,0.166666667,2.009090909,0
31.29914724,0.893393393,506.9166667,0
7.741444357,0.791208791,49.66666667,0
0,0,0,0
8.591094135,0.771428571,50.59114117,0
3.333333333,1,21.10119048,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
30,1,78.66666667,0
13.10154086,0.705263158,69.91666667,0
0.666666667,0,0,0
7,1,10.58888889,0
0,0,0,0
78.67745419,1,19.06666667,0
0.561111111,0.333333333,4.5,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.5,0.166666667,2.166666667,0
78.67745419,1,177.5666667,0
0,0,0,0
1.433333333,0.333333333,6.666666667,0
0.833333333,1,0,0
2.035714286,0.5,0,0
1.619047619,1,0,0
32.02698937,1,272.252381,0
0,0,0,0
0,0,0,0
0,0,0,0
0.355555556,0.333333333,0.25,0
0,0,0,0
1.375,1,3.5,2
0.16025641,0.166666667,0,0
12.19576515,1,54.55,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.838345865,0.015151515,2.5,0
5.25,0.75,9.6,0
0,0,0,0
18.17342211,1,145.3166667,1342
0,0,0,0
2.714285714,0.833333333,16.40833333,24
0,0,0,0
16.87342211,1,139.6333333,1100
4.178571429,0.75,17,16.25
0,0,0,0
12.19576515,1,43.47380952,0
0,0,0,0
0,0,0,0
3.768722944,0.242424242,54.15357143,0
10.61881419,0.91025641,50.84761905,0
0,0,0,0
0,0,0,0
6.805555556,0.861111111,9.916666667,2
0.5625,1,0,0
4.945238095,0.46969697,15.63690476,2.833333333
0,0,0,0
0,0,0,0
2,0.055555556,14.57142857,0
0,0,0,0
0,0,0,0
3.075757576,0.309090909,3.041666667,0
0,0,0,0
0.138095238,1,3.5,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3.866666667,0.428571429,28.25,0
0,0,0,0
1.882478632,0.095238095,4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.090909091,0.666666667,1.222222222,0
1.833333333,1,4.633333333,0
1.5,1,0,0
0.508823529,0.333333333,2.017857143,0
2.224206349,0.533333333,2.083333333,0
1.720512821,0.333333333,5.843137255,0
2.655555556,0.238095238,7.333333333,0
0,0,0,0
8.295424837,0.536764706,46.24836601,0
1.18452381,1,0,0
30,1,107.5,80
0.216680875,0.014705882,0,0
0.078703704,0.018181818,3.48245614,0
0,0,0,0
0,0,0,0
4.188503113,0.219047619,20.7262765,0
54.58898734,1,54.32777778,0
0,0,0,0
0,0,0,0
0.416666667,0.333333333,12.1,0
0,0,0,0
0,0,0,0
10.2,0.742857143,35.89880952,0
0,0,0,0
32.02698937,1,433,0
0.81025641,0.666666667,1,0
6.093514751,0.296442688,53,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
54.58898734,1,230,0
0,0,0,0
0,0,0,0
54.58898734,1,244,0
0.766760037,0.3,5.6,0
0,0,0,0
54.58898734,1,54.32777778,0
1.566666667,1,2.004166667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
30,1,50.83333333,0
0,0,0,0
0,0,0,0
4.196428571,0.714285714,15.06262626,0
0,0,0,0
0.666666667,0,0,0
78.67745419,1,19.06666667,0
0,0,0,0
0,0,0,0
0.244669964,0.095238095,1.142857143,0
0.132575758,1,5,0
0.566666667,0.333333333,2.6,0
1.584737485,0.380952381,8.071428571,0
7.992857143,1,26.66666667,0
0,0,0,0
0,0,0,0
78.67745419,1,19.06666667,0
1.6,0.333333333,2.056140351,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
78.67745419,1,19.06666667,0
0,0,0,0
0,0,0,0
14.95615447,1,85.22857143,0
0,0,0,0
16.00560789,0.964912281,66.50396446,80
0,0,0,0
0,0,0,0
1.2,0,5.333333333,0
12.19576515,1,61.5,0
54.58898734,1,54.32777778,0
0.666666667,0,1.25,0
0,0,0,0
4.178571429,0.75,7.75,0
14.01295384,0.544159544,121.6666667,0
15.44746377,0.747619048,36.6124231,0
1.333333333,0,0,0
0,0,0,0
2.248913952,0.333333333,0,0
0,0,0,0
0,0,0,0
2.6,1,5.166666667,0
0.367099567,0.3,6.428571429,0
0,0,0,0
2.222222222,0.130718954,11.475,0
1.2,1,2.875,0
0,0,0,0
78.67745419,1,219.9166667,0
0,0,0,0
77.88501592,0.975308642,19.06666667,0
0,0,0,0
54.58898734,1,54.32777778,0
8,1,21.97460317,0
0,0,0,0
0.976190476,0.266666667,7.285714286,0
0,0,0,0
0.476190476,0.5,0,0
0.8,0.057142857,32.66666667,0
0,0,0,0
0.666666667,0,0,0
1.3,0.5,1.6,0
0,0,0,0
54.58898734,1,54.32777778,0
0,0,0,0
0,0,0,0
0,0,0,0
0.30952381,0.066666667,0,0
54.58898734,1,54.32777778,0
77.88501592,0.975308642,177.5666667,0
0.277777778,1,0,0
0.143589744,0.066666667,5.843137255,0
54.58898734,1,54.32777778,0
0,0,0,0
1.333333333,0,0,0
